Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:24<01:16,  4.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:24<01:16,  4.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:24<01:16,  4.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:24<01:01,  5.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:24<01:01,  5.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:24<01:01,  5.53it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:24<00:50,  6.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:24<00:50,  6.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:24<00:50,  6.66it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:24<00:43,  7.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:24<00:43,  7.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:24<00:43,  7.76it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:24<00:39,  8.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:24<00:39,  8.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:24<00:39,  8.48it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:24<00:35,  9.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:24<00:35,  9.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:25<00:35,  9.42it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:25<00:31, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:25<00:31, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:25<00:31, 10.45it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:25<00:29, 10.99it/s, running_success_rate=40.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:25<00:29, 10.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:25<00:29, 10.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:25<00:30, 10.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:25<00:30, 10.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:25<00:30, 10.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:25<00:28, 11.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:25<00:28, 11.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:25<00:28, 11.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:25<00:26, 12.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:25<00:26, 12.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:25<00:26, 12.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:25<00:27, 11.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:25<00:27, 11.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:25<00:27, 11.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:25<00:26, 12.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:26<00:26, 12.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:26<00:26, 12.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:26<00:25, 12.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:26<00:25, 12.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:26<00:25, 12.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:26<00:25, 12.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:26<00:25, 12.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:26<00:25, 12.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:26<00:25, 12.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:26<00:25, 12.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:26<00:25, 12.44it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:26<00:24, 12.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:26<00:24, 12.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:26<00:24, 12.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:26<00:23, 13.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:26<00:23, 13.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:26<00:23, 13.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:26<00:24, 12.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:27<00:24, 12.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:27<00:24, 12.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:27<00:24, 12.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:27<00:24, 12.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:27<00:24, 12.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:27<00:23, 12.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:27<00:23, 12.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:27<00:23, 12.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:27<00:23, 12.82it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:27<00:23, 12.82it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:29<00:23, 12.82it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:29<02:12,  2.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:30<02:12,  2.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:30<02:11,  2.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:30<01:39,  2.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:30<01:39,  2.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:30<01:38,  2.99it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:30<01:16,  3.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:30<01:16,  3.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:30<01:16,  3.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:30<00:59,  4.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:30<00:59,  4.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:30<00:59,  4.91it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:30<00:48,  5.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:30<00:48,  5.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:30<00:48,  5.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:30<00:40,  7.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:30<00:40,  7.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:30<00:40,  7.12it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:30<00:34,  8.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:31<00:34,  8.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:31<00:34,  8.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:31<00:30,  9.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:31<00:30,  9.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:31<00:30,  9.37it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:31<00:28, 10.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:31<00:28, 10.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:31<00:28, 10.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:31<00:25, 10.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:31<00:25, 10.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:31<00:25, 10.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:31<00:23, 11.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:31<00:23, 11.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:31<00:23, 11.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:31<00:22, 12.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:31<00:22, 12.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:31<00:22, 12.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:31<00:22, 12.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:31<00:22, 12.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:31<00:22, 12.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:31<00:21, 12.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:32<00:21, 12.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:32<00:21, 12.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:32<00:20, 13.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:32<00:20, 13.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:32<00:20, 13.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:32<00:20, 12.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:32<00:20, 12.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:32<00:20, 12.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:32<00:20, 12.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:32<00:20, 12.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:32<00:20, 12.89it/s, running_success_rate=50.0%][A
