Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:16<00:40,  9.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:16<00:39,  9.03it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:16<00:38,  9.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:16<00:38,  9.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:17<00:38,  9.32it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:17<00:37,  9.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:17<00:37,  9.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:17<00:37,  9.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:17<00:37,  9.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:17<00:39,  9.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:17<00:39,  9.07it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:17<00:40,  8.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:17<00:40,  8.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:17<00:40,  8.77it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:17<00:38,  9.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:17<00:38,  9.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:17<00:38,  9.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:17<00:38,  9.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:17<00:38,  9.16it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:17<00:37,  9.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:18<00:37,  9.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:18<01:05,  5.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:18<01:05,  5.33it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:18<00:58,  5.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:18<00:58,  5.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:18<00:53,  6.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:18<00:53,  6.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:18<00:53,  6.50it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:18<00:44,  7.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:18<00:44,  7.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:18<00:42,  8.06it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:18<00:42,  8.06it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:19<00:42,  8.06it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:19<00:38,  8.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:19<00:38,  8.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:19<00:38,  8.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:19<00:35,  9.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:19<00:35,  9.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:19<00:35,  9.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:19<00:34,  9.82it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:19<00:34,  9.82it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:19<00:34,  9.82it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:19<00:33, 10.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:19<00:33, 10.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:19<00:33, 10.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:19<00:32, 10.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:19<00:32, 10.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:19<00:32, 10.25it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:19<00:31, 10.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:20<00:31, 10.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:20<00:31, 10.49it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:20<00:30, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:20<00:30, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:20<00:30, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:20<00:30, 10.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:20<00:30, 10.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:20<00:30, 10.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:20<00:31, 10.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:20<00:31, 10.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:20<00:31, 10.40it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:20<00:30, 10.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:20<00:30, 10.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:20<00:30, 10.61it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:20<00:29, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:21<00:29, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:21<00:29, 10.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:21<00:29, 10.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:21<00:29, 10.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:21<00:29, 10.94it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:21<00:29, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:21<00:29, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:21<00:29, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:21<00:30, 10.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:21<00:30, 10.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:21<00:30, 10.38it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:21<00:30, 10.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:21<00:30, 10.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:21<00:30, 10.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:21<00:31,  9.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:22<00:31,  9.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:22<00:32,  9.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:22<00:32,  9.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:22<00:32,  9.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:22<00:31,  9.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:22<00:31,  9.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:22<00:31,  9.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:22<00:29, 10.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:22<00:29, 10.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:22<00:29, 10.47it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:22<00:29, 10.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:22<00:29, 10.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:22<00:29, 10.36it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:22<00:29, 10.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:22<00:29, 10.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:22<00:29, 10.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:22<00:29, 10.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:23<00:29, 10.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:23<00:29, 10.29it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:23<00:44,  6.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:23<00:44,  6.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:23<00:44,  6.75it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:23<00:39,  7.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:23<00:39,  7.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:23<00:39,  7.55it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:23<00:35,  8.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:23<00:35,  8.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:24<00:35,  8.37it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:24<00:33,  8.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:24<00:33,  8.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:24<00:33,  8.81it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:24<00:31,  9.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:24<00:31,  9.20it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:24<00:32,  8.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:24<00:32,  8.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:24<00:32,  8.97it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:24<00:30,  9.39it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:24<00:30,  9.39it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:24<00:30,  9.39it/s, running_success_rate=20.0%][A
