Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:18<00:51,  7.41it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:18<00:51,  7.41it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:18<00:49,  7.63it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:18<00:49,  7.63it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:18<00:50,  7.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:18<00:50,  7.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:18<00:52,  7.20it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:19<00:52,  7.20it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:19<00:55,  6.82it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:19<00:55,  6.82it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:19<00:54,  6.91it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:19<00:54,  6.91it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:19<00:52,  7.14it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:19<00:52,  7.14it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:19<00:52,  7.06it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:19<00:52,  7.06it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:19<00:50,  7.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:19<00:50,  7.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:19<00:47,  7.86it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:19<00:47,  7.86it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:19<00:51,  7.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:20<00:51,  7.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:20<00:51,  7.22it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 131/500 [00:20<00:51,  7.22it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:20<00:49,  7.46it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  26%|██▋       | 132/500 [00:20<00:49,  7.46it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:20<00:49,  7.45it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 133/500 [00:20<00:49,  7.45it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:20<00:48,  7.61it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 134/500 [00:20<00:48,  7.61it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:20<00:46,  7.77it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 135/500 [00:20<00:46,  7.77it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:20<00:46,  7.84it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 136/500 [00:20<00:46,  7.84it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:20<00:47,  7.65it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  27%|██▋       | 137/500 [00:20<00:47,  7.65it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:20<00:49,  7.28it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 138/500 [00:21<00:49,  7.28it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:21<00:47,  7.64it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 139/500 [00:21<00:47,  7.64it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:21<00:45,  7.93it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 140/500 [00:21<00:45,  7.93it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:21<00:47,  7.54it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 141/500 [00:21<00:47,  7.54it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:21<00:46,  7.70it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  28%|██▊       | 142/500 [00:21<00:46,  7.70it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:21<00:45,  7.92it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▊       | 143/500 [00:21<00:45,  7.92it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:21<00:47,  7.43it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 144/500 [00:21<00:47,  7.43it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:21<00:46,  7.67it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 145/500 [00:21<00:46,  7.67it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:21<00:45,  7.86it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 146/500 [00:22<00:45,  7.86it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:22<00:47,  7.41it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  29%|██▉       | 147/500 [00:22<00:47,  7.41it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:22<00:45,  7.76it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 148/500 [00:22<00:45,  7.76it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:22<00:45,  7.76it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|██▉       | 149/500 [00:22<00:45,  7.76it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:22<00:48,  7.29it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|███       | 150/500 [00:23<00:48,  7.29it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:23<01:40,  3.47it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|███       | 151/500 [00:23<01:40,  3.47it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:23<01:22,  4.20it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  30%|███       | 152/500 [00:23<01:22,  4.20it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:23<01:10,  4.89it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 153/500 [00:23<01:10,  4.89it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:23<01:02,  5.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 154/500 [00:23<01:02,  5.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:23<00:55,  6.21it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 155/500 [00:23<00:55,  6.21it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:23<00:54,  6.36it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███       | 156/500 [00:23<00:54,  6.36it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:23<00:49,  6.87it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:24<00:49,  6.87it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:24<00:49,  6.88it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:24<00:49,  6.88it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:24<00:48,  7.10it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:24<00:48,  7.10it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:24<00:45,  7.41it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:24<00:45,  7.41it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:24<00:47,  7.21it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:24<00:47,  7.21it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:24<00:45,  7.50it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:24<00:45,  7.50it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:24<00:46,  7.30it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:24<00:46,  7.30it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:24<00:50,  6.68it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:25<00:50,  6.68it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:25<00:50,  6.68it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:25<00:43,  7.69it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:25<00:43,  7.69it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:25<00:46,  7.12it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:25<00:46,  7.12it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:25<00:45,  7.31it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:25<00:45,  7.31it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:25<00:44,  7.38it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:25<00:44,  7.38it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:25<00:43,  7.57it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:25<00:43,  7.57it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:25<00:43,  7.57it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:25<00:41,  7.97it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:26<00:41,  7.97it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:26<00:42,  7.72it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:26<00:42,  7.72it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:26<00:42,  7.67it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:26<00:42,  7.67it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:26<00:44,  7.33it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:26<00:44,  7.33it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:26<00:41,  7.86it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:26<00:41,  7.86it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:26<00:40,  8.01it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:26<00:40,  8.01it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:26<00:43,  7.39it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:26<00:43,  7.39it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:26<00:43,  7.38it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:27<00:43,  7.38it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:27<00:42,  7.62it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:27<00:42,  7.62it/s, running_success_rate=90.0%][A
