Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:23<01:18,  4.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  31%|███▏      | 157/500 [00:23<01:18,  4.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 158/500 [00:23<01:17,  4.39it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:23<01:02,  5.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 159/500 [00:23<01:02,  5.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 160/500 [00:24<01:01,  5.49it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:24<00:52,  6.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 161/500 [00:24<00:52,  6.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  32%|███▏      | 162/500 [00:24<00:51,  6.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:24<00:44,  7.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 163/500 [00:24<00:44,  7.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 164/500 [00:24<00:44,  7.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:24<00:38,  8.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 165/500 [00:24<00:38,  8.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 166/500 [00:24<00:38,  8.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:24<00:33,  9.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  33%|███▎      | 167/500 [00:24<00:33,  9.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▎      | 168/500 [00:24<00:33,  9.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:24<00:32, 10.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 169/500 [00:24<00:32, 10.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 170/500 [00:24<00:32, 10.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:24<00:30, 10.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 171/500 [00:24<00:30, 10.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  34%|███▍      | 172/500 [00:24<00:30, 10.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:24<00:28, 11.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 173/500 [00:25<00:28, 11.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▍      | 174/500 [00:25<00:28, 11.43it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:25<00:26, 12.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 175/500 [00:25<00:26, 12.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 176/500 [00:25<00:26, 12.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:25<00:27, 11.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  35%|███▌      | 177/500 [00:25<00:27, 11.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 178/500 [00:25<00:27, 11.89it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:25<00:26, 12.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 179/500 [00:25<00:26, 12.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 180/500 [00:25<00:26, 12.14it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:25<00:26, 12.11it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▌      | 181/500 [00:25<00:26, 12.11it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  36%|███▋      | 182/500 [00:25<00:26, 12.11it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:25<00:25, 12.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 183/500 [00:25<00:25, 12.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 184/500 [00:25<00:25, 12.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:25<00:27, 11.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 185/500 [00:26<00:27, 11.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 186/500 [00:26<00:27, 11.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:26<00:26, 11.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  37%|███▋      | 187/500 [00:26<00:26, 11.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 188/500 [00:26<00:26, 11.88it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:26<00:24, 12.45it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 189/500 [00:26<00:24, 12.45it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 190/500 [00:26<00:24, 12.45it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:26<00:24, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 191/500 [00:26<00:24, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  38%|███▊      | 192/500 [00:26<00:24, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:26<00:25, 12.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▊      | 193/500 [00:26<00:25, 12.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 194/500 [00:26<00:25, 12.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:26<00:24, 12.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 195/500 [00:26<00:24, 12.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 196/500 [00:26<00:24, 12.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:26<00:23, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  39%|███▉      | 197/500 [00:26<00:23, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 198/500 [00:27<00:23, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:27<00:22, 13.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|███▉      | 199/500 [00:27<00:22, 13.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 200/500 [00:30<00:22, 13.13it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:30<03:01,  1.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 201/500 [00:30<03:01,  1.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  40%|████      | 202/500 [00:30<03:01,  1.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:30<02:13,  2.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 203/500 [00:30<02:13,  2.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 204/500 [00:31<02:12,  2.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:31<01:39,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 205/500 [00:31<01:39,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████      | 206/500 [00:31<01:39,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:31<01:16,  3.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  41%|████▏     | 207/500 [00:31<01:16,  3.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 208/500 [00:31<01:16,  3.83it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:31<00:59,  4.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 209/500 [00:31<00:59,  4.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 210/500 [00:31<00:59,  4.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:31<00:48,  6.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 211/500 [00:31<00:48,  6.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:31<00:48,  6.00it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:31<00:39,  7.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:31<00:39,  7.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:31<00:39,  7.25it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:31<00:34,  8.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:31<00:34,  8.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:32<00:34,  8.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:32<00:32,  8.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:32<00:32,  8.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:32<00:32,  8.65it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:32<00:29,  9.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:32<00:29,  9.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:32<00:29,  9.54it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:32<00:26, 10.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:32<00:26, 10.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:32<00:26, 10.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:32<00:25, 10.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:32<00:25, 10.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:32<00:25, 10.72it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:32<00:24, 11.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:32<00:24, 11.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:32<00:24, 11.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:32<00:22, 11.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:32<00:22, 11.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:32<00:22, 11.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:32<00:21, 12.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:33<00:21, 12.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:33<00:21, 12.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:33<00:22, 11.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:33<00:22, 11.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:33<00:22, 11.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:33<00:22, 12.07it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:33<00:22, 12.07it/s, running_success_rate=50.0%][A
